Marca temporal,2. Ocupaci�n principal,3. Desde que te inscribiste al sistema tu nivel de uso:,4. �C�mo eval�as el estado y mantenimiento de las bicicletas individuales? ,4.3.1 Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,4.4.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,4.5.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,5. �C�mo eval�as la comodidad de las bicicletas individuales? ,5.3.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,5.4.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,5.5.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,6. �C�mo eval�as el funcionamiento general de las estaciones?,6.3.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,6.4.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,6.5.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,7. �C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,8. �En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,9.1. Disponibilidad de bicicletas al momento de su uso,9.2. Disponibilidad de lugar al momento de devolver la bicicleta ,11. �Qu� factores te motivan a usar el Sistema de Bicis?,12. �Cu�l es la actividad principal que motiva tus viajes en el sistema? ,13. �Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,14. �Has utilizado las bicis dobles (t�ndem)? ,14.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,15. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,16. En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,17. En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,4. �Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,4.2.1. Elija la raz�n principal a la que atribuye las deficiencias del sistema,5. �En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,6. �Has utilizado las bicis dobles (t�ndem)? ,6.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,7. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,8. �Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,8.1.1. �Qu� condiciones deber�an darse para que esto suceda? ,,,,,,,,,,,,,,
3/30/2017 10:27:41,Trabajador independiente,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Auto como conductor,No,,No,7,10,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:27:45,Estudiante,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento,,,Buena,,,,Regular,Problemas al utilizar el teclado, Problemas para liberar la bici, Problemas al anclar la bici,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,No,7,7,,,,,,,,,,,,,,,,,,,
3/30/2017 10:27:45,Estudiante,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,Insuficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,,No,2,5,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:27:46,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Poder tener el sistema cerca de mis puntos de partida ya que sino solo me tomo el colectivo. Si tuviera un sistema cerca de mi casa me manejar�a diariamente de casa al trabajo, del trabajo a la facultad o centro sucesivamente ,,,,,,,,,,,,,,
3/30/2017 10:27:47,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno de los anteriores (es un viaje que antes no hac�a),No,,S�,10,10,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:27:50,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,,No,S�,QUE EXISTAN MAS ESTACIONES EN ZONA SUR O EN EL DISTRITO DE FRANCIA Y ACEVEDO.,,,,,,,,,,,,,,,
3/30/2017 10:28:03,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,Buen funcionamiento,S�,S�,Que el costo sea menor y que haya una estacion de bicicletas en el instituto especial superior olga cossettini,,,,,,,,,,,,,,,
3/30/2017 10:28:06,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Ninguno en particular (uso distintos modos),S�,Bien, pero medio incomodo el asiento (est� tirado hacia adelante) y pedalear fija,No,S�,Mejorar las calles, que dejen de usar el celular la gente que maneja (inseguridad),,,,,,,,,,,,,
3/30/2017 10:28:20,Estudiante,Ha aumentado,Muy bueno,,,,Muy buena,,,,Regular,Otro,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:28:31,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Que sea m�s accesible econ�micamente que el colectivo,,,,,,,,,,,,,,,
3/30/2017 10:28:48,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,S�,Creo que son bastante inc�modas para las personas que va atr�s,S�,S�,Cuando el SBP se amplie voy a tener estaciones cercanas, por lo tanto voy a utilizarlo, aunque me resulta mucho m�s pr�ctico utilizar mi bicicleta. ,,,,,,,,,,,,,
3/30/2017 10:28:50,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,S�,S�,Agregar m�s estaciones.,,,,,,,,,,,,,,,
3/30/2017 10:28:55,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Colectivo,No,,S�,S�,Que el asiento se pueda dejar a la altura q uno elige. La llave gira e.n falso y se baja.,,,,,,,,,,,,,,,
3/30/2017 10:28:59,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),No,,No,7,6,,,,,,,,,,,,,,,,,
3/30/2017 10:29:41,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Que baje el costo para el uso ocasional,,,,,,,,,,,,,,,
3/30/2017 10:29:54,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Estar�a bueno que pongan una estaci�n cerca al hospital Clemente �lvarez, ya que ac� trabaja mucha gente joven (o no) que quisiera utilizarla y en la vereda hay mucho espacio! ,,,,,,,,,,,,,,
3/30/2017 10:30:15,Estudiante,Ha sido constante,Muy malo,,,Mal funcionamiento mec�nico, Problemas para regular el asiento, Otro,Mala,,Bici muy pesada, Otro,,Regular,Problemas para liberar la bici, Problemas al anclar la bici,,,Buenas,Regulares,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,Ir a lugar de esparcimiento,Ninguno en particular (usaba distintos modos),No,,No,7,5,,,,,,,,,,,,,,,,,
3/30/2017 10:30:19,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Ir/volver al trabajo,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:30:29,Trabajador independiente,Ha sido constante,Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Comodidad,Ir a lugar de esparcimiento,Ninguno en particular (usaba distintos modos),No,,S�,10,7,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:30:40,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Taxi/ Rem�s,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:30:43,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/volver al trabajo,A pie,No,,S�,7,7,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:30:45,Desocupado,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Ninguno en particular (uso distintos modos),No,,No,S�,Mejorar las calles,,,,,,,,,,,,,,,
3/30/2017 10:31:00,Estudiante,Ha aumentado,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento, Otro,,,Buena,,,,Malo,,Problemas al leer la tarjeta, Problemas para liberar la bici,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Comodidad,Ir / volver de mi lugar de estudio,A pie,S�,la que use estaba media rota asi que no puedo opinar mucho,No,8,6,,,,,,,,,,,,,,,,
3/30/2017 10:31:08,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Otro,,,Buenas,Regulares,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Auto como conductor,No,,No,10,9,,,,,,,,,,,,,,,,,,
3/30/2017 10:31:09,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,S�,Tendria que tener m�s tiempo libre para disfrutar de paseos en bici,,,,,,,,,,,,,,,
3/30/2017 10:31:10,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como conductor,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:31:10,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Que baje el costo de la utilizaci�n de las bicis.. ,,,,,,,,,,,,,,,
3/30/2017 10:31:13,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:31:15,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,Excelente. Medio lento el sistema y a veces es error La tarjeta. M�s estaciones fuera del centro ser�a mejor,No,S�,M�s estaciones ,,,,,,,,,,,,,,,
3/30/2017 10:31:23,Trabajador independiente,Ha sido constante,Muy bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,Insuficiente,Insuficiente,Ahorro de dinero, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:31:29,Desocupado,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Colectivo,S�,Dif�cil de manejar,No,S�,Mejorar el sistema , bicis precio,,,,,,,,,,,,,,
3/30/2017 10:31:37,Trabajador en relaci�n de dependencia,Ha aumentado,Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,,No,8,9,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:31:45,Estudiante,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento, Otro,,,Regular,Bici muy pesada,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta,,Muy buenas,Regulares,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,La uso para todas mis actividades,Colectivo,S�,Est�n buenas para calle recreativa,No,10,6,,,,,,,,,,,,,,,,,,
3/30/2017 10:31:57,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Otro,,,Buena,,,,Bueno,,,,Buenas,Buenos,Insuficiente,Suficiente,Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno de los anteriores (es un viaje que antes no hac�a),No,,No,7,6,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:32:08,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Malo,,Problemas al leer la tarjeta, Problemas para liberar la bici,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente,Ir a lugar de esparcimiento,Ninguno en particular (usaba distintos modos),No,,No,7,8,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:32:22,Trabajador independiente,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir a lugar de esparcimiento,Colectivo,S�,Geniales,No,10,10,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:32:23,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,No,S�,Qu� los recorridos sean m�s extensos, sino camino, no me sirve,,,,,,,,,,,,,
3/30/2017 10:32:23,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Buenas condiciones de las bicicletas y reducir el costo de alquiler.,,,,,,,,,,,,,,,
3/30/2017 10:32:31,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al anclar la bici,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),No,,S�,8,7,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:32:34,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir de compras/ gastronom�a,Colectivo,S�,Divertido,S�,10,9,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:32:35,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Otro,Ninguno en particular (usaba distintos modos),No,,No,7,6,,,,,,,,,,,,,,,,,,,
3/30/2017 10:32:37,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,,S�,S�,Tener una estaci�n mas cerca de mi casa (Bv Oro�o y Saavedra) ,,,,,,,,,,,,,,,
3/30/2017 10:32:58,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:32:58,Jubilado/ Pensionado,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,"que sea realmente alcanzable  para la situaci�n econ�mica de cada segmento que la utilice. En mi caso por ejemplo, los jubilados no nos podemos dar el ""LUJO"" de utilizar este servicio",,,,,,,,,,,,,,,
3/30/2017 10:33:11,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Falta de disponibilidad de bicicletas o espacios para devoluci�n,A pie,No,,No,S�,MENOR COSTO,,,,,,,,,,,,,,,
3/30/2017 10:33:24,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Colectivo,No,,No,No,,,,,,,,,,,,,,,,
3/30/2017 10:33:26,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,S�,S�,Que el costo diario sea la mitad del boleto de colectivo.,,,,,,,,,,,,,,,
3/30/2017 10:33:29,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,,No,S�,Tener estaciones de bici en zona sur, por ejemplo en el apiadero.,,,,,,,,,,,,,,
3/30/2017 10:33:33,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,A pie,No,,S�,S�,m�s ciclovias,,,,,,,,,,,,,,,
3/30/2017 10:33:36,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Otro,S�,divertidas,No,S�,volver a visitar Rosario,,,,,,,,,,,,,,,
3/30/2017 10:33:45,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),No,,No,6,8,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:33:48,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Ninguno en particular (uso distintos modos),No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:33:52,Estudiante,Ha aumentado,Bueno,,,,Buena,,,,Muy malo,,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,Regulares,Regulares,Insuficiente,Suficiente,Ahorro de dinero, Cuido mi salud,Ir / volver de mi lugar de estudio,Colectivo,No,,No,7,6,,,,,,,,,,,,,,,,,,,
3/30/2017 10:33:54,Trabajador independiente,Ha sido constante,Bueno,,,,Regular,Se debe pedalear mucho para avanzar, Dise�o general deficiente, Otro,,,Muy bueno,,,,Buenas,Muy buenos,Suficiente,Suficiente,Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Bici propia,No,,No,9,8,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:34:06,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:34:08,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Ninguno en particular (uso distintos modos),No,,No,S�,M�s estaciones que abarquen por ejemplo la zona sur.,,,,,,,,,,,,,,,
3/30/2017 10:34:11,Trabajador independiente,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo,Actividades sociales,Colectivo,No,,No,9,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:34:21,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,,No,S�,Tener una estaci�n cerca de mi casa,,,,,,,,,,,,,,,
3/30/2017 10:34:26,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Actividades sociales,Colectivo,No,,No,9,7,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:34:39,Trabajador independiente,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Otro,Taxi/ Rem�s,S�,Sirven para divertirse de vez en cuando en zonas tranquilas,No,9,8,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:34:43,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Agregar estaciones en zona norte y oeste,,,,,,,,,,,,,,,
3/30/2017 10:34:45,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Insuficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,muy bueno,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:34:57,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,S�,Excelentes. Muy c�modas y divertidas para pasear, el problema es que no sirve para usarlo como medio de transporte y el costo que se paga por su uso, no vale La pena.,S�,S�,Bajar los costos diarios. No est�n adaptados para fines recreativos, los fines de semana deber�an valer la mitad o duplicar el tiempo de uso. ,,,,,,,,,,,,
3/30/2017 10:35:01,Trabajador independiente,Ha aumentado,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Insuficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,Muy buenas aunque demasiado pesadas. Use una con una amiga y nos resultaba algo complicada trasladarla cuando no pedalemos, tambien nos costaba mucho maniobrar y teniamos mucho miedo de caernos pero eso no es error de la bici sino error humano. Es muy lindo poder compartir un momento con un ser querido pedaleando aunque seria bueno que las hicieran mas livianas.,S�,5,9,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:35:06,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Bici propia,No,,No,S�,Mejorar las bicisendas y colocar estaciones en zona Oeste,,,,,,,,,,,,,,,
3/30/2017 10:35:14,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,S�,S�,menor precio, mas bases, mas tiempo,,,,,,,,,,,,,
3/30/2017 10:35:19,Trabajador en relaci�n de dependencia,Ha aumentado,Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Ir a lugar de esparcimiento,Ninguno en particular (usaba distintos modos),No,,No,9,7,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:35:23,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud,Ir/volver al trabajo,Auto como conductor,S�,La verdad que simplificaron mucho el traslado en el centro, me gustaria que haya mas estaciones, asi podre hacer mas conexiones y que funcionen bien xq muchas veces quise utilizar el servicio y no funcionaban y las bicis estan muchas veces desinfladas ,No,9,8,,,,,,,,,,,,,,,,,,
3/30/2017 10:35:31,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,Es bueno pero el asiento de la parte de atras no se puede regular la altura ocasionando molestias para movilizarse.,S�,S�,Tener m�s estaciones disponibles.,,,,,,,,,,,,,,,
3/30/2017 10:35:34,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Insuficiente,Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,No,,S�,8,9,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:35:34,Desocupado,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,A pie,S�,EXCELENTE SISTEMAS Y BICICLETAS.,No,10,10,,,,,,,,,,,,,,,,,,,
3/30/2017 10:35:44,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:35:49,Estudiante,Ha aumentado,Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento,,,Buena,,,,Malo,,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla,,Buenas,Muy malos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Ir / volver de mi lugar de estudio,Colectivo,S�,Los asientos siempre estan rotos y cuesta regularlos,No,7,7,,,,,,,,,,,,,,,,,,
3/30/2017 10:35:57,Desocupado,Ha sido constante,Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Comodidad,Ir a lugar de esparcimiento,Colectivo,No,,No,5,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:35:59,Estudiante,Ha aumentado,Muy bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir / volver de mi lugar de estudio,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:36:04,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,No,S�,Mejorar las bicisendas o eliminarlas,,,,,,,,,,,,,,,
3/30/2017 10:36:09,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,No,,No,S�,Bajar el costo y que las estaciones est�n m�s cerca.,,,,,,,,,,,,,,,
