Marca temporal,G�nero,Indic� cu�l,Edad,Ocupaci�n principal,Indic� cu�l,En el �ltimo a�o, tu nivel de uso:,�C�mo eval�as el estado y mantenimiento de las bicicletas simples? ,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,�C�mo eval�as la comodidad de las bicicletas simples? ,Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,�C�mo eval�as el funcionamiento general de las estaciones?,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,�C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,�En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,�Has utilizado la APP (aplicaci�n gratuita) de Mi Bici Tu Bici? ,La aplicaci�n te ha resultado:,�Consultas la p�gina web de Mi Bici Tu Bici a la hora de utilizar el sistema?,De bicicletas al momento de su uso,De lugar al momento de devolver la bicicleta ,�Qu� factores te motivan a usar el Sistema de Bicis?,�Cu�l es la actividad principal que motiva tus viajes en el sistema? ,�Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,�Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,Elija la raz�n principal a la que atribuye las deficiencias del sistema,�En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,�Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,,,,,,,
8/7/2018 10:46:11,Femenino,,41,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,Colectivo,No,S�,S�,,,,,,,,
8/7/2018 10:46:16,Femenino,,44,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Ir/volver al trabajo,Colectivo,No,No,8,8,,,,,,,,,,,,,,
8/7/2018 10:46:22,Masculino,,27,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Malo,,Problemas para liberar la bici,,Buenas,Regulares,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),S�,No,8,7,,,,,,,,,,,
8/7/2018 10:46:24,Femenino,,32,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,La uso para todas mis actividades,Bici propia,No,S�,10,9,,,,,,,,,,,,,
8/7/2018 10:46:26,Masculino,,43,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 10:46:27,Femenino,,26,Trabajador independiente,,Ha sido constante,Malo,,Mal funcionamiento mec�nico, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Pedales da�ados, No funciona el timbre, Hace ruido al andar, Otro,,Regular,Bici muy pesada, Dise�o general deficiente,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,,Muy buenas,Regulares,S�,Muy �til,No,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Otro,La uso para todas mis actividades,Colectivo,S�,S�,8,7,
8/7/2018 10:46:53,Masculino,,29,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,S�,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:47:11,Femenino,,26,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,A pie,S�,S�,S�,,,,,,,,
8/7/2018 10:47:18,Femenino,,48,Otro,trabajo independiente,Ha sido constante,Bueno,,,,Regular,Dise�o general deficiente,,,Regular,Estaciones frecuentemente fuera de servicio,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Comodidad,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,S�,9,8,,,,,,,,,,,,,,,
8/7/2018 10:47:20,Femenino,,33,Trabajador en relaci�n de dependencia,,Ha sido constante,Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Otro,Uso recreativo/ deportivo (sin destino espec�fico),Bici propia,No,No,9,9,,,,,,,,,,,,,,,
8/7/2018 10:47:29,Masculino,,21,Estudiante,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio,,,Buenas,Buenos,S�,Algo �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,S�,No,10,8,,,,,,,,,,,,,
8/7/2018 10:47:30,Femenino,,42,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Neum�ticos desinflados, Problemas para regular el asiento, No funciona el timbre, Otro,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Algo �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,A pie,No,No,4,9,,,,,,,,,
8/7/2018 10:47:52,Femenino,,45,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:48:05,Masculino,,28,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Pedales da�ados, No funciona el timbre,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Ir/volver al trabajo,Bici propia,S�,No,7,8,,,,,,,,,,,
8/7/2018 10:48:15,Masculino,,43,Desocupado,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,A pie,S�,S�,S�,,,,,,,,
8/7/2018 10:48:16,Femenino,,33,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para visualizar la pantalla, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,Regulares,Buenos,S�,Algo �til,No,Suficiente,Insuficiente,Ahorro de tiempo, Protecci�n del ambiente,Actividades sociales,Colectivo,No,S�,8,6,,,,,,,,,,
8/7/2018 10:48:31,Masculino,,36,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Auto como conductor,S�,No,10,10,,,,,,,,,,,
8/7/2018 10:48:32,Masculino,,57,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,Ir/volver al trabajo,A pie,No,No,8,6,,,,,,,,,,,
8/7/2018 10:48:32,Femenino,,34,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,10,10,,,,,,,,,,,
8/7/2018 10:48:39,Femenino,,30,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Actividades sociales,Colectivo,No,S�,9,9,,,,,,,,,,,,,
8/7/2018 10:48:41,Masculino,,55,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como conductor,No,No,S�,,,,,,,,,
8/7/2018 10:48:53,Masculino,,17,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,S�,S�,S�,,,,,,,,,
8/7/2018 10:48:53,Femenino,,32,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Ninguno en particular (uso distintos modos),S�,No,S�,,,,,,,,,
8/7/2018 10:48:54,Masculino,,22,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,S�,S�,8,8,,,,,,,,,,,,,,
8/7/2018 10:48:56,Femenino,,23,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,S�,Muy �til,No,No sabe/No contesta,Suficiente,Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,No,S�,5,5,,,,,,,,,,,,,,,
8/7/2018 10:49:14,Femenino,,39,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo,Ir/volver al trabajo,Colectivo,No,No,7,7,,,,,,,,,,,,,,,
8/7/2018 10:49:14,Masculino,,60,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,No,10,9,,,,,,,,,,,,
8/7/2018 10:49:20,Femenino,,34,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo,Ir/volver al trabajo,Taxi/ Rem�s,No,No,9,9,,,,,,,,,,,,,,,
8/7/2018 10:49:23,Femenino,,30,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Colectivo,No,S�,S�,,,,,,,,,
8/7/2018 10:49:30,Femenino,,23,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Muy malos,S�,Nada �til,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Auto como acompa�ante,No,No,10,7,,,,,,,,,,,,,,
8/7/2018 10:49:38,Masculino,,36,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento, Hace ruido al andar,,,Regular,Tipo de asiento, Otro,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Otro,,,Muy buenas,Malos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,No,S�,10,5,,,,,
8/7/2018 10:49:56,Femenino,,32,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,10,7,,,,,,,,,,,,
8/7/2018 10:50:01,Masculino,,29,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Ninguno en particular (uso distintos modos),No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:50:02,Masculino,,35,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Auto como conductor,No,No,S�,,,,,,,,,
8/7/2018 10:50:09,Masculino,,29,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Neum�ticos desinflados, Problemas para regular el asiento, No funciona el timbre, Hace ruido al andar,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,S�,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Actividades sociales,A pie,No,No,9,7,,,,,,,,,,,
8/7/2018 10:50:10,Femenino,,40,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,S�,Algo �til,S�,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,S�,No,8,8,,,,,,,,,,,,,,,
8/7/2018 10:50:23,Masculino,,22,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/volver al trabajo,Colectivo,No,No,7,7,,,,,,,,,,,,,
8/7/2018 10:50:23,Femenino,,24,Trabajador en relaci�n de dependencia,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,No,,S�,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Actividades sociales,Colectivo,No,No,8,8,,,,,,,,,,,,,
8/7/2018 10:50:32,Masculino,,28,Estudiante,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,S�,No,10,10,,,,,,,,,,,,
8/7/2018 10:50:31,Masculino,,30,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,S�,No,S�,,,,,,,,,
8/7/2018 10:50:32,Masculino,,32,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de dinero,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),No,No,10,9,,,,,,,,,,,,,,,
8/7/2018 10:50:37,Masculino,,52,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,No,9,9,,,,,,,,,,,,,
8/7/2018 10:50:42,Femenino,,35,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Otro,Auto como conductor,No,No,9,9,,,,,,,,,,,,
8/7/2018 10:50:56,Femenino,,58,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,S�,Algo �til,No,Suficiente,Insuficiente,Ahorro de tiempo, Comodidad,La uso para todas mis actividades,Bici propia,No,No,8,7,,,,,,,,,,,,,,
8/7/2018 10:51:00,Femenino,,21,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,S�,Algo �til,No,Suficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,S�,S�,7,8,,,,,,,,,,,
8/7/2018 10:51:02,Femenino,,30,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Malas,Regulares,No,,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Bici propia,No,No,5,5,,,,,,,,,,,,,,
8/7/2018 10:51:08,Femenino,,29,Trabajador independiente,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,No,10,10,,,,,,,,,,,,,,
8/7/2018 10:51:08,Femenino,,57,Otro,Empleada domestica,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:51:08,Femenino,,25,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Mal funcionamiento mec�nico, Hace ruido al andar, Otro,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,S�,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/ volver de mi lugar de estudio,Colectivo,S�,S�,7,7,,,,,,,,,,,,
8/7/2018 10:51:14,Masculino,,27,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,S�,S�,S�,,,,,,,,,
8/7/2018 10:51:15,Femenino,,19,Estudiante,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas para liberar la bici,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,S�,S�,10,9,,,,,,,,,,,
8/7/2018 10:51:23,Masculino,,28,Desocupado,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,No,S�,,,,,,,,,
8/7/2018 10:51:24,Femenino,,32,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud,Ir/volver al trabajo,Colectivo,No,No,8,8,,,,,,,,,,,,,,
8/7/2018 10:51:30,Femenino,,31,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Taxi/ Rem�s,S�,No,8,8,,,,,,,,,,,
8/7/2018 10:51:33,Masculino,,35,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/ volver de mi lugar de estudio,Bici propia,S�,No,10,7,,,,,,,,,
8/7/2018 10:51:33,Masculino,,24,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,S�,Suficiente,Suficiente,Ahorro de dinero,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,S�,7,7,,,,,,,,,,,,,,,
8/7/2018 10:51:47,Femenino,,28,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Auto como conductor,No,No,S�,,,,,,,,,
8/7/2018 10:51:49,Masculino,,43,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Falta de limpieza, Neum�ticos desinflados, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Hace ruido al andar,,,Buena,,,,Bueno,,,,Regulares,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Comodidad,Ir a lugar de esparcimiento,Bici propia,S�,No,8,6,,,,,,,,
8/7/2018 10:51:50,Femenino,,32,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,No,,S�,Suficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Ir a lugar de esparcimiento,A pie,No,No,9,7,,,,,,,,,,,,,
8/7/2018 10:52:19,Femenino,,31,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Colectivo,No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 16:56:29,Femenino,,17,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,S�,No sabe/No contesta,Suficiente,Comodidad,Actividades sociales,Taxi/ Rem�s,No,No,8,8,,,,,,,,,,,,,,,
8/7/2018 10:52:53,Masculino,,26,Estudiante,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Moto/ Ciclomotor,No,S�,No,,,,,,,,,
8/7/2018 10:52:56,Masculino,,31,Trabajador independiente,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir de compras/ gastronom�a,Colectivo,S�,No,10,9,,,,,,,,,,,
8/7/2018 10:53:02,Masculino,,32,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Comodidad,Ir/volver al trabajo,Bici propia,S�,S�,7,8,,,,,,,,,,,,,,,
8/31/2018 14:33:30,Femenino,,19,Estudiante,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de tiempo, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,S�,8,9,,,,,,,,,,,,,,
8/7/2018 10:53:11,Masculino,,48,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Otro,,,Buena,,,,Bueno,,,,Buenas,Regulares,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Otro,Ir/volver al trabajo,Bici propia,S�,S�,10,8,,,,,,,,,,
8/7/2018 10:53:20,Femenino,,20,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),S�,No,S�,,,,,,,,,
8/7/2018 10:53:21,Masculino,,27,Desocupado,,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Regulares,Buenos,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Auto como conductor,No,No,10,9,,,,,,,,,,,
8/7/2018 10:53:23,Femenino,,25,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,No,8,8,,,,,,,,,,,,,
8/7/2018 10:53:24,Masculino,,34,Trabajador independiente,,Ha sido constante,Regular,Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Hace ruido al andar,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,S�,No,8,8,,,,,,,,,,,
8/7/2018 10:53:27,Femenino,,32,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 10:53:28,Femenino,,34,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Otro,,,Buena,,,,Bueno,,,,Regulares,Regulares,S�,Muy �til,No,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo, Ahorro de dinero,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,7,5,,,,,,,,,,,,,,
8/7/2018 10:53:41,Masculino,,20,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,No,No,9,8,,,,,,,,,,,,,
8/7/2018 10:53:46,Femenino,,23,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Regulares,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero,Ir/ volver de mi lugar de estudio,Colectivo,No,S�,5,6,,,,,,,,,,,,,,,
